PING 10.50.1.127 (10.50.1.127) 56(124) bytes of data.
From 192.168.200.136 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.168 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
From 192.168.200.172 icmp_seq=1 Redirect Host(New nexthop: 1.200.168.192)
64 bytes from 10.50.1.127: icmp_seq=1 ttl=63 time=2.80 ms
RR: 	192.168.200.11
64 bytes from 10.50.1.127: icmp_seq=25 ttl=63 time=1.64 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=26 ttl=63 time=1.52 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=27 ttl=63 time=1.38 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=28 ttl=63 time=1.46 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=29 ttl=63 time=1.49 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=30 ttl=63 time=1.35 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=31 ttl=63 time=1.30 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=32 ttl=63 time=1.17 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=33 ttl=63 time=1.41 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=34 ttl=63 time=1.23 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=35 ttl=63 time=1.62 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=36 ttl=63 time=1.23 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=37 ttl=63 time=1.34 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=38 ttl=63 time=1.37 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=39 ttl=63 time=1.12 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=40 ttl=63 time=1.42 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=41 ttl=63 time=1.23 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=42 ttl=63 time=1.40 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=43 ttl=63 time=1.36 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=44 ttl=63 time=1.21 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=45 ttl=63 time=1.45 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=46 ttl=63 time=1.16 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=47 ttl=63 time=1.41 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=48 ttl=63 time=1.61 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=49 ttl=63 time=1.44 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=50 ttl=63 time=1.40 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=51 ttl=63 time=1.43 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=52 ttl=63 time=1.19 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=53 ttl=63 time=1.37 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=54 ttl=63 time=1.29 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=55 ttl=63 time=1.22 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=56 ttl=63 time=1.42 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=57 ttl=63 time=1.42 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=58 ttl=63 time=1.53 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=59 ttl=63 time=1.63 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=60 ttl=63 time=1.53 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=61 ttl=63 time=1.34 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=62 ttl=63 time=1.30 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=63 ttl=63 time=1.22 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=64 ttl=63 time=1.39 ms	(same route)

--- 10.50.1.127 ping statistics ---
64 packets transmitted, 64 received, +36 errors, 0% packet loss, time 63097ms
rtt min/avg/max/mdev = 1.117/1.429/2.800/0.230 ms
